query_id,sku,rank,pred_score
dog_treats_q1,246188,1,0.95
dog_treats_q1,370298,2,0.87
dog_treats_q1,58579,3,0.72
dog_treats_q1,993862,4,0.65
dog_treats_q1,3448494,5,0.58
dog_treats_q1,923262,6,0.51
cat_products_q2,258374,1,0.92
cat_products_q2,1000105637,2,0.83
cat_products_q2,806238,3,0.71
cat_products_q2,234683,4,0.58
cat_products_q2,1000104371,5,0.49
dog_accessories_q3,1453038,1,0.89
dog_accessories_q3,864494,2,0.76
dog_accessories_q3,1490190,3,0.69
dog_accessories_q3,132254,4,0.52
dog_accessories_q3,788918,5,0.45
dog_accessories_q3,1687366,6,0.38
mixed_pets_q4,295612,1,0.91
mixed_pets_q4,1000051541,2,0.78
mixed_pets_q4,317934,3,0.64
mixed_pets_q4,3429134,4,0.57